anggaran_id,tahun,sumber_dana,komponen,pagu,realisasi,triwulan,ingested_at
ANG666c5ede,2023,SBSN,Operasional,42875846725,26033241873,2,2026-05-13T19:21:15+07:00
ANG94aad742,2023,SBSN,Penelitian,45691238371,25202478619,2,2026-05-13T19:21:15+07:00
ANG1620445c,2023,SBSN,Investasi,19866623011,11845844379,2,2026-05-13T19:21:15+07:00
ANGe8c4dbc0,2023,SBSN,PkM,1596891770,1137740982,2,2026-05-13T19:21:15+07:00
ANG70d6220d,2023,Hibah,Gaji,19190723838,11135324505,2,2026-05-13T19:21:15+07:00
ANG89a67fcb,2023,Hibah,Operasional,4562013895,4316709194,2,2026-05-13T19:21:15+07:00
ANG9c3e6ccd,2023,Hibah,Penelitian,2948647116,2162593269,2,2026-05-13T19:21:15+07:00
ANGbc142760,2023,Hibah,Investasi,25099404144,23269794673,2,2026-05-13T19:21:15+07:00
ANG70925672,2023,Hibah,PkM,30001007791,28744407164,2,2026-05-13T19:21:15+07:00
ANG32fbedf8,2023,PNBP,Gaji,30551574431,22858565992,3,2026-05-13T19:21:15+07:00
ANG09800962,2023,PNBP,Operasional,11153314540,10686737441,3,2026-05-13T19:21:15+07:00
ANGb246b9dc,2023,PNBP,Penelitian,40934346945,30392794442,3,2026-05-13T19:21:15+07:00
ANG036970c5,2023,PNBP,Investasi,20022149999,18136806436,3,2026-05-13T19:21:15+07:00
ANGdcaf1513,2023,PNBP,PkM,47377192748,37021315909,3,2026-05-13T19:21:15+07:00
ANG8ce00bb8,2023,APBN,Gaji,42928307868,39726595099,3,2026-05-13T19:21:15+07:00
ANG57c5c7b1,2023,APBN,Operasional,12664840476,8876898565,3,2026-05-13T19:21:15+07:00
ANG95fa631a,2023,APBN,Penelitian,31037634363,29013390414,3,2026-05-13T19:21:15+07:00
ANGa640c31e,2023,APBN,Investasi,582574822,545844534,3,2026-05-13T19:21:15+07:00
ANG016ce793,2023,APBN,PkM,47852113212,27058848428,3,2026-05-13T19:21:15+07:00
ANG1001170e,2023,SBSN,Gaji,32733154599,15160147850,3,2026-05-13T19:21:15+07:00
ANG8146e56a,2023,SBSN,Operasional,32787496121,17845390180,3,2026-05-13T19:21:15+07:00
ANG595c3718,2023,SBSN,Penelitian,1694708254,1219917735,3,2026-05-13T19:21:15+07:00
ANGab919156,2023,SBSN,Investasi,28265851812,24445690950,3,2026-05-13T19:21:15+07:00
ANGe2f4529b,2023,SBSN,PkM,18363166333,10720435485,3,2026-05-13T19:21:15+07:00
ANG50e11329,2023,Hibah,Gaji,6469805577,4917612272,3,2026-05-13T19:21:15+07:00
ANGc002915a,2023,Hibah,Operasional,31579317398,26606738053,3,2026-05-13T19:21:15+07:00
ANG402bd17e,2023,Hibah,Penelitian,29704730694,27247612250,3,2026-05-13T19:21:15+07:00
ANG95347600,2023,Hibah,Investasi,34862211074,22434137467,3,2026-05-13T19:21:15+07:00
ANG498c7b84,2023,Hibah,PkM,34493432738,31940659904,3,2026-05-13T19:21:15+07:00
ANGe60dc6e9,2023,PNBP,Gaji,29751244487,21047664039,4,2026-05-13T19:21:15+07:00
ANGfbf4138d,2023,PNBP,Operasional,48646418672,34363949779,4,2026-05-13T19:21:15+07:00
ANG10a0d86e,2023,PNBP,Penelitian,49072118277,46564234456,4,2026-05-13T19:21:15+07:00
ANG89216ec7,2023,PNBP,Investasi,13676225946,12834211440,4,2026-05-13T19:21:15+07:00
ANG82d05193,2023,PNBP,PkM,33944843170,32308272517,4,2026-05-13T19:21:15+07:00
ANGd9ea1fec,2023,APBN,Gaji,32785112734,20180488704,4,2026-05-13T19:21:15+07:00
ANG140fa883,2023,APBN,Operasional,16590182050,11527164532,4,2026-05-13T19:21:15+07:00
ANGff934047,2023,APBN,Penelitian,31756125092,29252120518,4,2026-05-13T19:21:15+07:00
ANG0d75b618,2023,APBN,Investasi,41376844652,26827994743,4,2026-05-13T19:21:15+07:00
ANG1884455a,2023,APBN,PkM,9421438231,5944636818,4,2026-05-13T19:21:15+07:00
ANG12751a4f,2023,SBSN,Gaji,47194914623,35773603601,4,2026-05-13T19:21:15+07:00
ANG7af932b2,2023,SBSN,Operasional,20589859814,14127869338,4,2026-05-13T19:21:15+07:00
ANGbab48ac5,2023,SBSN,Penelitian,26770655825,14457816856,4,2026-05-13T19:21:15+07:00
ANGc382841b,2023,SBSN,Investasi,39171316898,32354603989,4,2026-05-13T19:21:15+07:00
ANG03001b23,2023,SBSN,PkM,48629191677,38161341779,4,2026-05-13T19:21:15+07:00
ANGa10a0bbb,2023,Hibah,Gaji,5581688878,4038935853,4,2026-05-13T19:21:15+07:00
ANG0a295d90,2023,Hibah,Operasional,16221573740,13764051017,4,2026-05-13T19:21:15+07:00
ANGddd82c01,2023,Hibah,Penelitian,35197252976,20709490891,4,2026-05-13T19:21:15+07:00
ANG72158447,2023,Hibah,Investasi,5833499593,4550477694,4,2026-05-13T19:21:15+07:00
ANG801bdd7d,2023,Hibah,PkM,49211409038,22983865667,4,2026-05-13T19:21:15+07:00
ANG870b44fe,2024,PNBP,Gaji,22540807623,17818961710,1,2026-05-13T19:21:15+07:00
ANGb60dda0a,2024,PNBP,Operasional,845845410,689384642,1,2026-05-13T19:21:15+07:00
ANGd619de19,2024,PNBP,Penelitian,42494650786,22515286789,1,2026-05-13T19:21:15+07:00
ANG723ed5c9,2024,PNBP,Investasi,2649025714,1657002685,1,2026-05-13T19:21:15+07:00
ANG14e0e23b,2024,PNBP,PkM,10979399946,9335372761,1,2026-05-13T19:21:15+07:00
ANGf97bbdfc,2024,APBN,Gaji,8191758368,5025950951,1,2026-05-13T19:21:15+07:00
ANGc1ae1d16,2024,APBN,Operasional,20037696289,10326702112,1,2026-05-13T19:21:15+07:00
ANG7789bdde,2024,APBN,Penelitian,32724871608,21512740451,1,2026-05-13T19:21:15+07:00
ANG387d99b1,2024,APBN,Investasi,39280672345,22683693485,1,2026-05-13T19:21:15+07:00
ANGb9a59333,2024,APBN,PkM,6050456464,2469784160,1,2026-05-13T19:21:15+07:00
ANGde09a01f,2024,SBSN,Gaji,11727707868,10382962575,1,2026-05-13T19:21:15+07:00
ANG3797eb0c,2024,SBSN,Operasional,28689567761,16135612868,1,2026-05-13T19:21:15+07:00
ANG7df1714f,2024,SBSN,Penelitian,37998858056,33951499417,1,2026-05-13T19:21:15+07:00
ANGeb6c4814,2024,SBSN,Investasi,17325097462,7085155437,1,2026-05-13T19:21:15+07:00
ANG9eb65bb7,2024,SBSN,PkM,15857662533,12237139583,1,2026-05-13T19:21:15+07:00
ANGeeeabebb,2024,Hibah,Gaji,28526189441,23171399880,1,2026-05-13T19:21:15+07:00
ANG04884c8e,2024,Hibah,Operasional,15486753294,8095470378,1,2026-05-13T19:21:15+07:00
ANG625f24b9,2024,Hibah,Penelitian,38938479041,20652130522,1,2026-05-13T19:21:15+07:00
ANGe047374c,2024,Hibah,Investasi,39653892284,17437511771,1,2026-05-13T19:21:15+07:00
ANG2981fd4a,2024,Hibah,PkM,21426355253,17231985808,1,2026-05-13T19:21:15+07:00
ANGe71eb243,2024,PNBP,Gaji,33603011860,31509403175,2,2026-05-13T19:21:15+07:00
ANGe31e6a97,2024,PNBP,Operasional,23351928852,13463160487,2,2026-05-13T19:21:15+07:00
ANGe638e525,2024,PNBP,Penelitian,22443338568,17365546959,2,2026-05-13T19:21:15+07:00
ANG6aa9c1c6,2024,PNBP,Investasi,1449676016,1387938498,2,2026-05-13T19:21:15+07:00
ANG20f9f739,2024,PNBP,PkM,23312586487,19373180690,2,2026-05-13T19:21:15+07:00
ANGc82e34b8,2024,APBN,Gaji,12575345134,6105258898,2,2026-05-13T19:21:15+07:00
ANG2ebf0e3a,2024,APBN,Operasional,27090003171,19733837752,2,2026-05-13T19:21:15+07:00
ANG65a366c4,2024,APBN,Penelitian,4867046945,4135411451,2,2026-05-13T19:21:15+07:00
ANGd4bea148,2024,APBN,Investasi,25861564837,24753709219,2,2026-05-13T19:21:15+07:00
ANG5eb6c18e,2024,APBN,PkM,14359452584,10708872089,2,2026-05-13T19:21:15+07:00
ANG732e7934,2024,SBSN,Gaji,18484612182,11680561449,2,2026-05-13T19:21:15+07:00
ANG6d558f1c,2024,SBSN,Operasional,47128066790,23298186620,2,2026-05-13T19:21:15+07:00
ANG7f7cd365,2024,SBSN,Penelitian,32529643570,19792277292,2,2026-05-13T19:21:15+07:00
ANGe85a3521,2024,SBSN,Investasi,29067479898,21287054945,2,2026-05-13T19:21:15+07:00
ANGa7bff617,2024,SBSN,PkM,29518186728,14746377528,2,2026-05-13T19:21:15+07:00
ANG9aa6694d,2024,Hibah,Gaji,31672984142,21927022313,2,2026-05-13T19:21:15+07:00
ANG3eccf8db,2024,Hibah,Operasional,43395668518,42417587731,2,2026-05-13T19:21:15+07:00
ANG89aad95e,2024,Hibah,Penelitian,27183061121,24913195207,2,2026-05-13T19:21:15+07:00
ANGfb7ef4c0,2024,Hibah,Investasi,3977264747,3424546801,2,2026-05-13T19:21:15+07:00
ANGe8bee139,2024,Hibah,PkM,12752726184,5140974257,2,2026-05-13T19:21:15+07:00
ANGd15bebe3,2024,PNBP,Gaji,46690433085,33941752614,3,2026-05-13T19:21:15+07:00
ANGecee1c89,2024,PNBP,Operasional,7433933603,4446763437,3,2026-05-13T19:21:15+07:00
ANGbb59a565,2024,PNBP,Penelitian,907301012,400164444,3,2026-05-13T19:21:15+07:00
ANGf7872a3e,2024,PNBP,Investasi,14106756587,7147575397,3,2026-05-13T19:21:15+07:00
ANG602c74d5,2024,PNBP,PkM,27371444716,21264703854,3,2026-05-13T19:21:15+07:00
ANG139a558d,2024,APBN,Gaji,27995975581,23693515284,3,2026-05-13T19:21:15+07:00
ANG203d87e3,2024,APBN,Operasional,34462447510,14238163372,3,2026-05-13T19:21:15+07:00
ANG2cf1e2d1,2024,APBN,Penelitian,16626453674,12697187053,3,2026-05-13T19:21:15+07:00
ANG7beedec3,2024,APBN,Investasi,4516422393,4010033907,3,2026-05-13T19:21:15+07:00
ANGc34d0248,2024,APBN,PkM,30740430580,24888143040,3,2026-05-13T19:21:15+07:00
ANGfa08da75,2024,SBSN,Gaji,43503091507,31572172195,3,2026-05-13T19:21:15+07:00
ANG4cc4e22a,2024,SBSN,Operasional,37606566074,31510710889,3,2026-05-13T19:21:15+07:00
ANGd1dd7031,2024,SBSN,Penelitian,10649701157,5048032685,3,2026-05-13T19:21:15+07:00
ANG3caa4582,2024,SBSN,Investasi,15116367584,11365705374,3,2026-05-13T19:21:15+07:00
ANGf4dc154a,2024,SBSN,PkM,28869859522,21682514656,3,2026-05-13T19:21:15+07:00
ANG406cd00c,2024,Hibah,Gaji,2217616369,1213887184,3,2026-05-13T19:21:15+07:00
ANG0fd11cb6,2024,Hibah,Operasional,28195226939,21384014013,3,2026-05-13T19:21:15+07:00
ANG53e03eb5,2024,Hibah,Penelitian,817999616,796945286,3,2026-05-13T19:21:15+07:00
ANG8587ed0b,2024,Hibah,Investasi,46357400645,20463552455,3,2026-05-13T19:21:15+07:00
ANG2678ba71,2024,Hibah,PkM,17771580048,16016306184,3,2026-05-13T19:21:15+07:00
ANGa94d1e29,2024,PNBP,Gaji,40810937889,25765824877,4,2026-05-13T19:21:15+07:00
ANGe536c41b,2024,PNBP,Operasional,31595195166,27704631116,4,2026-05-13T19:21:15+07:00
ANGc87935cd,2024,PNBP,Penelitian,6063930715,2726639741,4,2026-05-13T19:21:15+07:00
ANG167c8eb6,2024,PNBP,Investasi,32838384959,27038107271,4,2026-05-13T19:21:15+07:00
ANGbb8b1a9e,2024,PNBP,PkM,45135145655,29511822148,4,2026-05-13T19:21:15+07:00
ANG95151d68,2024,APBN,Gaji,48631560312,38984683329,4,2026-05-13T19:21:15+07:00
ANG2b76aae8,2024,APBN,Operasional,5188050560,3909741661,4,2026-05-13T19:21:15+07:00
ANGd3dc90c1,2024,APBN,Penelitian,46096960576,31946357437,4,2026-05-13T19:21:15+07:00
ANGa01913df,2024,APBN,Investasi,36911421926,16655250078,4,2026-05-13T19:21:15+07:00
ANGe7827d05,2024,APBN,PkM,15151728387,12707006311,4,2026-05-13T19:21:15+07:00
ANG5a48ae3a,2024,SBSN,Gaji,43593542562,38694935004,4,2026-05-13T19:21:15+07:00
ANGcb6ec803,2024,SBSN,Operasional,23836937820,9711265286,4,2026-05-13T19:21:15+07:00
ANGc556ea50,2024,SBSN,Penelitian,45143295393,39068820683,4,2026-05-13T19:21:15+07:00
ANG69fc08a4,2024,SBSN,Investasi,37331203590,28918666462,4,2026-05-13T19:21:15+07:00
ANGe0a31c2f,2024,SBSN,PkM,8186246502,6437410066,4,2026-05-13T19:21:15+07:00
ANG67610137,2024,Hibah,Gaji,34786420979,30076151057,4,2026-05-13T19:21:15+07:00
ANGea13805a,2024,Hibah,Operasional,27175098395,14029584956,4,2026-05-13T19:21:15+07:00
ANGf16eeff7,2024,Hibah,Penelitian,926243590,779529626,4,2026-05-13T19:21:15+07:00
ANGde0ae9ed,2024,Hibah,Investasi,17387100151,13702290248,4,2026-05-13T19:21:15+07:00
ANG8829673d,2024,Hibah,PkM,38943243121,37714559072,4,2026-05-13T19:21:15+07:00
ANG1336a32d,2025,PNBP,Gaji,47737090842,40338267963,1,2026-05-13T19:21:15+07:00
ANG74e88bcc,2025,PNBP,Operasional,39133568625,19135988557,1,2026-05-13T19:21:15+07:00
ANG8e430951,2025,PNBP,Penelitian,40594486215,33862989311,1,2026-05-13T19:21:15+07:00
ANGa3e4ae4c,2025,PNBP,Investasi,26596665657,23531281677,1,2026-05-13T19:21:15+07:00
ANGcc92a39e,2025,PNBP,PkM,49706211205,36447079920,1,2026-05-13T19:21:15+07:00
ANGb9ac4eea,2025,APBN,Gaji,877341470,781518344,1,2026-05-13T19:21:15+07:00
ANG8e386578,2025,APBN,Operasional,13765503984,9368927425,1,2026-05-13T19:21:15+07:00
ANG006107f6,2025,APBN,Penelitian,38672359804,29678106042,1,2026-05-13T19:21:15+07:00
ANG474db3ef,2025,APBN,Investasi,33074883868,26614989617,1,2026-05-13T19:21:15+07:00
ANG1538d929,2025,APBN,PkM,27575579354,25358215209,1,2026-05-13T19:21:15+07:00
ANG379a3e63,2025,SBSN,Gaji,1961943656,1094524481,1,2026-05-13T19:21:15+07:00
ANGef552202,2025,SBSN,Operasional,10785341860,5280417554,1,2026-05-13T19:21:15+07:00
ANG3d446482,2025,SBSN,Penelitian,24242197910,12514310341,1,2026-05-13T19:21:15+07:00
ANGa89d68ec,2025,SBSN,Investasi,4917510548,3357084839,1,2026-05-13T19:21:15+07:00
ANG67ede9e9,2025,SBSN,PkM,11538112729,5766301079,1,2026-05-13T19:21:15+07:00
ANGa12aa798,2025,Hibah,Gaji,26301154248,25000710106,1,2026-05-13T19:21:15+07:00
ANG1e9c4fc5,2025,Hibah,Operasional,14601595524,12432659865,1,2026-05-13T19:21:15+07:00
ANG8380dd4c,2025,Hibah,Penelitian,23622565217,11828252559,1,2026-05-13T19:21:15+07:00
ANG2c929235,2025,Hibah,Investasi,2638788523,2493014566,1,2026-05-13T19:21:15+07:00
ANGd1d52ca2,2025,Hibah,PkM,36095344926,17724010790,1,2026-05-13T19:21:15+07:00
ANGb290a4f8,2025,PNBP,Gaji,34817274473,34059130835,2,2026-05-13T19:21:15+07:00
ANGe9ce653e,2025,PNBP,Operasional,5967409094,3067358409,2,2026-05-13T19:21:15+07:00
ANGf7d67eaf,2025,PNBP,Penelitian,41202243348,30414450488,2,2026-05-13T19:21:15+07:00
ANG6e83fb36,2025,PNBP,Investasi,5324822359,4828998921,2,2026-05-13T19:21:15+07:00
ANGb9558574,2025,PNBP,PkM,48265607069,29195451483,2,2026-05-13T19:21:15+07:00
ANGf3d43038,2025,APBN,Gaji,48885158701,27086167790,2,2026-05-13T19:21:15+07:00
ANG5c4d2dad,2025,APBN,Operasional,17337383258,16934899026,2,2026-05-13T19:21:15+07:00
ANG89d20405,2025,APBN,Penelitian,46620300979,32238360163,2,2026-05-13T19:21:15+07:00
ANGab476df2,2025,APBN,Investasi,2089162729,1222463375,2,2026-05-13T19:21:15+07:00
ANG8fbb5bac,2025,APBN,PkM,47559516718,36929275600,2,2026-05-13T19:21:15+07:00
ANGe0556dda,2025,SBSN,Gaji,34097971739,23676305297,2,2026-05-13T19:21:15+07:00
ANG47216fc7,2025,SBSN,Operasional,17499679713,13925857842,2,2026-05-13T19:21:15+07:00
ANGfa038522,2025,SBSN,Penelitian,15130419672,12923928777,2,2026-05-13T19:21:15+07:00
ANGab0f912d,2025,SBSN,Investasi,28361140243,16995019765,2,2026-05-13T19:21:15+07:00
ANG5afe766c,2025,SBSN,PkM,17278998696,7845965751,2,2026-05-13T19:21:15+07:00
ANGb4e1397c,2025,Hibah,Gaji,2682455790,1288025650,2,2026-05-13T19:21:15+07:00
ANG03ea7de7,2025,Hibah,Operasional,3394368311,1690628743,2,2026-05-13T19:21:15+07:00
ANG4bf54a4b,2025,Hibah,Penelitian,37199345330,27410799126,2,2026-05-13T19:21:15+07:00
ANG3c133416,2025,Hibah,Investasi,47199153133,39140379311,2,2026-05-13T19:21:15+07:00
ANG625d3624,2025,Hibah,PkM,46882941542,35227280554,2,2026-05-13T19:21:15+07:00
ANG68907c9c,2025,PNBP,Gaji,19850435700,19363443476,3,2026-05-13T19:21:15+07:00
ANG00926f3d,2025,PNBP,Operasional,18866608749,10806608106,3,2026-05-13T19:21:15+07:00
ANGdd578153,2025,PNBP,Penelitian,47398608241,25305817408,3,2026-05-13T19:21:15+07:00
ANG08266322,2025,PNBP,Investasi,13974226465,5636218287,3,2026-05-13T19:21:15+07:00
ANGfa582e10,2025,PNBP,PkM,49200024000,27529521141,3,2026-05-13T19:21:15+07:00
ANGdf368205,2025,APBN,Gaji,6630890008,3080757488,3,2026-05-13T19:21:15+07:00
ANG27287c08,2025,APBN,Operasional,25013164495,18208417706,3,2026-05-13T19:21:15+07:00
ANG157390d9,2025,APBN,Penelitian,16165219187,13873372113,3,2026-05-13T19:21:15+07:00
ANG5420403c,2025,APBN,Investasi,2736805167,2436211254,3,2026-05-13T19:21:15+07:00
ANG8d002d76,2025,APBN,PkM,24927732936,10730213727,3,2026-05-13T19:21:15+07:00
ANGd24fbc20,2025,SBSN,Gaji,13644262371,13283711945,3,2026-05-13T19:21:15+07:00
ANG25be72c7,2025,SBSN,Operasional,31794428183,21061366998,3,2026-05-13T19:21:15+07:00
ANGafe55c30,2025,SBSN,Penelitian,22084907404,16661438860,3,2026-05-13T19:21:15+07:00
ANG3b4084a8,2025,SBSN,Investasi,16068125182,7120970250,3,2026-05-13T19:21:15+07:00
ANGf01c6a0b,2025,SBSN,PkM,29934385803,23783867698,3,2026-05-13T19:21:15+07:00
ANG9dc02d2e,2025,Hibah,Gaji,13098605921,10235924205,3,2026-05-13T19:21:15+07:00
ANG0615a632,2025,Hibah,Operasional,36449452187,31905436938,3,2026-05-13T19:21:15+07:00
ANG27b1e300,2025,Hibah,Penelitian,34620980476,26695229053,3,2026-05-13T19:21:15+07:00
ANG36c857e4,2025,Hibah,Investasi,931585798,462389745,3,2026-05-13T19:21:15+07:00
ANGf43a26ab,2025,Hibah,PkM,19553758617,9579625657,3,2026-05-13T19:21:15+07:00
ANG23edcb62,2025,PNBP,Gaji,16961134165,15177560336,4,2026-05-13T19:21:15+07:00
ANGa962a668,2025,PNBP,Operasional,7343526181,3354892359,4,2026-05-13T19:21:15+07:00
ANGb55a2fff,2025,PNBP,Penelitian,44300396983,22384045036,4,2026-05-13T19:21:15+07:00
ANGaf07de1a,2025,PNBP,Investasi,43432288837,31093505705,4,2026-05-13T19:21:15+07:00
ANG96248745,2025,PNBP,PkM,43441770176,36599361088,4,2026-05-13T19:21:15+07:00
ANG57c5578a,2025,APBN,Gaji,41020405228,34168569082,4,2026-05-13T19:21:15+07:00
ANG0a4f6241,2025,APBN,Operasional,13095382137,11378308084,4,2026-05-13T19:21:15+07:00
ANG839822c3,2025,APBN,Penelitian,48930802023,33777174561,4,2026-05-13T19:21:15+07:00
ANG1d8a1002,2025,APBN,Investasi,16857467188,8448294801,4,2026-05-13T19:21:15+07:00
ANG17e0d6e2,2025,APBN,PkM,41840089453,35366434610,4,2026-05-13T19:21:15+07:00
ANGaf44887f,2025,SBSN,Gaji,44945689320,26879242289,4,2026-05-13T19:21:15+07:00
ANG9429375e,2025,SBSN,Operasional,14416184330,9193689958,4,2026-05-13T19:21:15+07:00
ANG03abcc61,2025,SBSN,Penelitian,19484083699,18652620013,4,2026-05-13T19:21:15+07:00
ANGb33d413e,2025,SBSN,Investasi,25118017881,20574717554,4,2026-05-13T19:21:15+07:00
ANGce273b93,2025,SBSN,PkM,40813713243,21051975691,4,2026-05-13T19:21:15+07:00
ANGffacacec,2025,Hibah,Gaji,711660379,519658508,4,2026-05-13T19:21:15+07:00
ANGfade7c75,2025,Hibah,Operasional,8376288783,4989216056,4,2026-05-13T19:21:15+07:00
ANGe78c690b,2025,Hibah,Penelitian,25266695572,15769677500,4,2026-05-13T19:21:15+07:00
ANG96274cb7,2025,Hibah,Investasi,18809402153,17806072791,4,2026-05-13T19:21:15+07:00
ANG088be685,2025,Hibah,PkM,8702941764,4804345765,4,2026-05-13T19:21:15+07:00
ANGd3a1cd77,2025,PNBP,Gaji,20019801868,15867034735,1,2026-05-13T19:21:19+07:00
ANG81767437,2025,PNBP,Operasional,45109826462,19627647813,1,2026-05-13T19:21:19+07:00
ANGec097538,2025,PNBP,Penelitian,46833562727,39140017346,1,2026-05-13T19:21:19+07:00
ANG9afbae70,2025,PNBP,Investasi,49695942064,35267784836,1,2026-05-13T19:21:19+07:00
ANG483dba8a,2025,PNBP,PkM,44806718635,42245297765,1,2026-05-13T19:21:19+07:00
ANG9b95ae5f,2025,APBN,Gaji,49616265428,43156085053,1,2026-05-13T19:21:19+07:00
ANGf65a09ef,2025,APBN,Operasional,33642448705,13626890034,1,2026-05-13T19:21:19+07:00
ANGf682c460,2025,APBN,Penelitian,44367292816,27984195170,1,2026-05-13T19:21:19+07:00
ANGf6b06141,2025,APBN,Investasi,35238090539,18371486240,1,2026-05-13T19:21:19+07:00
ANG33d52841,2025,APBN,PkM,26409051555,12291464125,1,2026-05-13T19:21:19+07:00
ANGf7bf6808,2025,SBSN,Gaji,45851655392,34755959226,1,2026-05-13T19:21:19+07:00
ANG61e2ab96,2025,SBSN,Operasional,28375890390,27790504794,1,2026-05-13T19:21:19+07:00
ANG289b2c6c,2025,SBSN,Penelitian,40132907455,26271076233,1,2026-05-13T19:21:19+07:00
ANG3ca94f89,2025,SBSN,Investasi,25242420991,12594826603,1,2026-05-13T19:21:19+07:00
ANGd8819387,2025,SBSN,PkM,13842415565,9919176691,1,2026-05-13T19:21:19+07:00
ANG16ebdb3d,2025,Hibah,Gaji,43115459868,19220243868,1,2026-05-13T19:21:19+07:00
ANG1101f906,2025,Hibah,Operasional,31854670762,25028815659,1,2026-05-13T19:21:19+07:00
ANG702ceb0c,2025,Hibah,Penelitian,6602483088,6118908317,1,2026-05-13T19:21:19+07:00
ANG7e162205,2025,Hibah,Investasi,39077829378,32346823669,1,2026-05-13T19:21:19+07:00
ANG0ad71be8,2025,Hibah,PkM,42557282543,30894590411,1,2026-05-13T19:21:19+07:00
ANG9480c18f,2025,PNBP,Gaji,39550945573,20595385685,2,2026-05-13T19:21:19+07:00
ANG3593e729,2025,PNBP,Operasional,7071489147,3346528163,2,2026-05-13T19:21:19+07:00
ANG59812338,2025,PNBP,Penelitian,24681061360,22134626866,2,2026-05-13T19:21:19+07:00
ANGbd746a7c,2025,PNBP,Investasi,18927418901,10833262073,2,2026-05-13T19:21:19+07:00
ANG8ee26984,2025,PNBP,PkM,31191091515,24941085642,2,2026-05-13T19:21:19+07:00
ANG3d9363f9,2025,APBN,Gaji,43789924008,19294310292,2,2026-05-13T19:21:19+07:00
ANG08ef32ca,2025,APBN,Operasional,43858456511,31880664922,2,2026-05-13T19:21:19+07:00
ANG3574b073,2025,APBN,Penelitian,43700518225,39980825767,2,2026-05-13T19:21:19+07:00
ANG33645893,2025,APBN,Investasi,16618008260,9350727314,2,2026-05-13T19:21:19+07:00
ANG00440180,2025,APBN,PkM,12207559574,10814320696,2,2026-05-13T19:21:19+07:00
ANG7c883ead,2025,SBSN,Gaji,40060765062,25116719969,2,2026-05-13T19:21:19+07:00
ANG9d17d103,2025,SBSN,Operasional,3277448811,2464647518,2,2026-05-13T19:21:19+07:00
ANG949e16d3,2025,SBSN,Penelitian,43398132005,30619746055,2,2026-05-13T19:21:19+07:00
ANG9df5879a,2025,SBSN,Investasi,15898430876,7636716607,2,2026-05-13T19:21:19+07:00
ANGcd0e8356,2025,SBSN,PkM,18765401085,12613301805,2,2026-05-13T19:21:19+07:00
ANGc1f69ea9,2025,Hibah,Gaji,5188266848,3650305792,2,2026-05-13T19:21:19+07:00
ANGa66b2fd9,2025,Hibah,Operasional,39159419594,25028518513,2,2026-05-13T19:21:19+07:00
ANG526a47ed,2025,Hibah,Penelitian,20063151299,19549422802,2,2026-05-13T19:21:19+07:00
ANG46231d4b,2025,Hibah,Investasi,8119980126,7849621249,2,2026-05-13T19:21:19+07:00
ANG21843885,2025,Hibah,PkM,16897907348,11271728791,2,2026-05-13T19:21:19+07:00
ANGb6ab1e4d,2025,PNBP,Gaji,24890886633,19435243870,3,2026-05-13T19:21:19+07:00
ANG9676bc71,2025,PNBP,Operasional,27032664699,24131878734,3,2026-05-13T19:21:19+07:00
ANG7bc22c24,2025,PNBP,Penelitian,6226891394,4336471174,3,2026-05-13T19:21:19+07:00
ANG04a97cc0,2025,PNBP,Investasi,8191070230,7160143885,3,2026-05-13T19:21:19+07:00
ANG656e1cbe,2025,PNBP,PkM,43129964542,42252752804,3,2026-05-13T19:21:19+07:00
ANG70e87911,2025,APBN,Gaji,2139807180,1838193118,3,2026-05-13T19:21:19+07:00
ANG00e88b8f,2025,APBN,Operasional,49147849064,25307264813,3,2026-05-13T19:21:19+07:00
ANGbb94c049,2025,APBN,Penelitian,49458781165,29537685295,3,2026-05-13T19:21:19+07:00
ANGe6f71829,2025,APBN,Investasi,2344552347,1415058913,3,2026-05-13T19:21:19+07:00
ANG34b85ec0,2025,APBN,PkM,37230279723,23291537536,3,2026-05-13T19:21:19+07:00
ANG61bba0cb,2025,SBSN,Gaji,42156907614,40909024216,3,2026-05-13T19:21:19+07:00
ANGe2ec185a,2025,SBSN,Operasional,38087550590,22185965489,3,2026-05-13T19:21:19+07:00
ANG9717f2ac,2025,SBSN,Penelitian,7831936367,6305865055,3,2026-05-13T19:21:19+07:00
ANG52eb9014,2025,SBSN,Investasi,6026013083,2945302266,3,2026-05-13T19:21:19+07:00
ANGe1a7de04,2025,SBSN,PkM,35129880570,23507777868,3,2026-05-13T19:21:19+07:00
ANGdde3fab7,2025,Hibah,Gaji,32489878869,31332689109,3,2026-05-13T19:21:19+07:00
ANGa7ad7026,2025,Hibah,Operasional,32695906270,31226813220,3,2026-05-13T19:21:19+07:00
ANGef584961,2025,Hibah,Penelitian,17871051834,10747722344,3,2026-05-13T19:21:19+07:00
ANG7f210e97,2025,Hibah,Investasi,6860674469,4509783101,3,2026-05-13T19:21:19+07:00
ANG1e2449f8,2025,Hibah,PkM,2877256312,2251592727,3,2026-05-13T19:21:19+07:00
ANG9a30e7d4,2025,PNBP,Gaji,16978924267,12114535589,4,2026-05-13T19:21:19+07:00
ANG46a00473,2025,PNBP,Operasional,31809491670,24506548273,4,2026-05-13T19:21:19+07:00
ANGc49b18e4,2025,PNBP,Penelitian,14662585849,11062940586,4,2026-05-13T19:21:19+07:00
ANG96730d6c,2025,PNBP,Investasi,14589141865,12481641448,4,2026-05-13T19:21:19+07:00
